lat,lng,city,city_ascii,pop,country,iso2,iso3,province
34.50395205,-93.05500248,Hot Springs,Hot Springs,40826,United States of America,US,USA,Arkansas
35.38622377,-94.39835718,Fort Smith,Fort Smith,87986.5,United States of America,US,USA,Arkansas
36.06297833,-94.15720911,Fayetteville,Fayetteville,108267.5,United States of America,US,USA,Arkansas
35.09128054,-92.4513184,Conway,Conway,56759.5,United States of America,US,USA,Arkansas
33.21392743,-92.66251998,El Dorado,El Dorado,21384.5,United States of America,US,USA,Arkansas
41.55398684,-90.58753036,Davenport,Davenport,178282.5,United States of America,US,USA,Iowa
40.80793418,-91.11276961,Burlington,Burlington,27690.5,United States of America,US,USA,Iowa
42.50093162,-90.66445073,Dubuque,Dubuque,59834,United States of America,US,USA,Iowa
42.49315432,-92.34279789,Waterloo,Waterloo,82091.5,United States of America,US,USA,Iowa
42.50038902,-96.39999211,Sioux City,Sioux City,87090,United States of America,US,USA,Iowa
41.26227338,-95.86080021,Council Bluffs,Council Bluffs,80284.5,United States of America,US,USA,Iowa
42.05385297,-93.61972254,Ames,Ames,56855,United States of America,US,USA,Iowa
43.15401837,-93.20083338,Mason City,Mason City,27327,United States of America,US,USA,Iowa
38.40423077,-96.18137496,Emporia,Emporia,27796.5,United States of America,US,USA,Kansas
38.82467023,-97.6071794,Salina,Salina,46877,United States of America,US,USA,Kansas
37.76005821,-100.018195,Dodge City,Dodge City,25237.5,United States of America,US,USA,Kansas
37.03806093,-95.6263184,Coffeyville,Coffeyville,10955,United States of America,US,USA,Kansas
38.78428509,-90.50616581,St. Charles,St. Charles,213139.5,United States of America,US,USA,Missouri
36.76019676,-90.40268376,Poplar Bluff,Poplar Bluff,18575,United States of America,US,USA,Missouri
37.08459556,-94.51307886,Joplin,Joplin,60290.5,United States of America,US,USA,Missouri
38.95207847,-92.33390955,Columbia,Columbia,244754,United States of America,US,USA,Missouri
39.76903119,-94.84639185,St. Joseph,St. Joseph,74878.5,United States of America,US,USA,Missouri
40.20559369,-100.6261683,McCook,McCook,8003,United States of America,US,USA,Nebraska
42.02871238,-97.43359827,Norfolk,Norfolk,24562,United States of America,US,USA,Nebraska
41.13628623,-100.7705005,North Platte,North Platte,24709.5,United States of America,US,USA,Nebraska
41.13980023,-102.9782727,Sidney,Sidney,6221.5,United States of America,US,USA,Nebraska
41.86750775,-103.6606859,Scottsbluff,Scottsbluff,20172,United States of America,US,USA,Nebraska
42.82791424,-103.0030774,Chadron,Chadron,5686.5,United States of America,US,USA,Nebraska
34.59903668,-98.40997278,Lawton,Lawton,85795.5,United States of America,US,USA,Oklahoma
35.22791302,-97.34414636,Norman,Norman,113525,United States of America,US,USA,Oklahoma
35.74821718,-95.36943486,Muskogee,Muskogee,38995.5,United States of America,US,USA,Oklahoma
36.7073576,-97.08527328,Ponca City,Ponca City,24843,United States of America,US,USA,Oklahoma
35.34278973,-96.93378382,Shawnee,Shawnee,29160,United States of America,US,USA,Oklahoma
36.43342084,-99.39769027,Woodward,Woodward,12339.5,United States of America,US,USA,Oklahoma
36.68580853,-101.4795012,Guymon,Guymon,10843.5,United States of America,US,USA,Oklahoma
42.88201947,-97.39248967,Yankton,Yankton,14495,United States of America,US,USA,South Dakota
44.30676455,-96.78803044,Brookings,Brookings,20313.5,United States of America,US,USA,South Dakota
43.71429425,-98.02619776,Mitchell,Mitchell,14973,United States of America,US,USA,South Dakota
45.46511761,-98.48640222,Aberdeen,Aberdeen,24854,United States of America,US,USA,South Dakota
45.54012596,-100.4347071,Mobridge,Mobridge,3083.5,United States of America,US,USA,South Dakota
29.59593121,-90.71948613,Houma,Houma,48196,United States of America,US,USA,Louisiana
32.50960349,-92.11919397,Monroe,Monroe,76674.5,United States of America,US,USA,Louisiana
30.31206321,-95.45586369,Conroe,Conroe,41643,United States of America,US,USA,Texas
31.60374147,-94.65526656,Nacogdoches,Nacogdoches,30691,United States of America,US,USA,Texas
28.71102399,-100.4892774,Eagle Pass,Eagle Pass,39683,United States of America,US,USA,Texas
26.30318646,-98.1599622,Edinburg,Edinburg,114573.5,United States of America,US,USA,Texas
27.51595481,-97.8558464,Kingsville,Kingsville,24560.5,United States of America,US,USA,Texas
29.89898765,-93.92859257,Port Arthur,Port Arthur,54972,United States of America,US,USA,Texas
30.72376935,-95.55058659,Huntsville,Huntsville,34444.5,United States of America,US,USA,Texas
31.11728538,-97.72748214,Killeen,Killeen,120464,United States of America,US,USA,Texas
31.33843467,-94.72887964,Lufkin,Lufkin,38465.5,United States of America,US,USA,Texas
29.36294802,-100.8963843,Del Rio,Del Rio,35803.5,United States of America,US,USA,Texas
31.4640084,-100.4366966,San Angelo,San Angelo,87297.5,United States of America,US,USA,Texas
33.63599469,-96.60858403,Sherman,Sherman,38696,United States of America,US,USA,Texas
30.08626304,-94.10168278,Beaumont,Beaumont,107455.5,United States of America,US,USA,Texas
28.98111086,-95.96435978,Bay City,Bay City,17487,United States of America,US,USA,Texas
28.61601687,-96.62969385,Port Lavaca,Port Lavaca,10715.5,United States of America,US,USA,Texas
27.22690269,-98.14489852,Falfurrias,Falfurrias,5152.5,United States of America,US,USA,Texas
28.40597801,-97.75083989,Beeville,Beeville,11748,United States of America,US,USA,Texas
30.89169191,-102.8849968,Fort Stockton,Fort Stockton,7434,United States of America,US,USA,Texas
31.41579429,-103.4998947,Pecos,Pecos,7991,United States of America,US,USA,Texas
35.86239626,-101.9668875,Dumas,Dumas,13551.5,United States of America,US,USA,Texas
33.21576194,-97.12883651,Denton,Denton,138952.5,United States of America,US,USA,Texas
32.030718,-102.0974996,Midland,Midland,98141.5,United States of America,US,USA,Texas
31.10209251,-97.36300826,Temple,Temple,58432,United States of America,US,USA,Texas
41.33038291,-72.90000533,New Haven,New Haven,707883,United States of America,US,USA,Connecticut
42.63368837,-71.31669112,Lowell,Lowell,415074,United States of America,US,USA,Massachusetts
42.27042889,-71.80002079,Worcester,Worcester,232290.5,United States of America,US,USA,Massachusetts
42.99599184,-71.45528731,Manchester,Manchester,153221.5,United States of America,US,USA,New Hampshire
41.49039899,-71.31335799,Newport,Newport,35893,United States of America,US,USA,Rhode Island
31.22345461,-85.39058659,Dothan,Dothan,61715,United States of America,US,USA,Alabama
33.22511538,-87.54417607,Tuscaloosa,Tuscaloosa,100594.5,United States of America,US,USA,Alabama
34.01455039,-86.00664718,Gadsden,Gadsden,39265,United States of America,US,USA,Alabama
31.32781516,-85.84399561,Enterprise,Enterprise,23388.5,United States of America,US,USA,Alabama
32.40756838,-87.0211589,Selma,Selma,19553,United States of America,US,USA,Alabama
25.71541872,-80.29107874,Coral Gables,Coral Gables,98700.5,United States of America,US,USA,Florida
26.60290977,-81.97968368,Cape Coral,Cape Coral,117387.5,United States of America,US,USA,Florida
26.14205935,-81.79499211,Naples,Naples,141902,United States of America,US,USA,Florida
27.44678591,-80.3258053,Fort Pierce,Fort Pierce,132984,United States of America,US,USA,Florida
28.29205731,-81.4077806,Kissimmee,Kissimmee,144589.5,United States of America,US,USA,Florida
28.61234784,-80.80779138,Titusville,Titusville,47505.5,United States of America,US,USA,Florida
29.89487937,-81.31471135,St. Augustine,St. Augustine,44214,United States of America,US,USA,Florida
29.1873515,-82.14026819,Ocala,Ocala,95470,United States of America,US,USA,Florida
26.13606488,-80.14178552,Fort Lauderdale,Fort Lauderdale,1103781.5,United States of America,US,USA,Florida
29.72561322,-84.99252303,Apalachicola,Apalachicola,2134,United States of America,US,USA,Florida
27.64225201,-80.39112431,Vero Beach,Vero Beach,51650.5,United States of America,US,USA,Florida
30.8328583,-83.27859664,Valdosta,Valdosta,53420,United States of America,US,USA,Georgia
31.57873008,-84.15582992,Albany,Albany,82280,United States of America,US,USA,Georgia
33.96129783,-83.3780221,Athens,Athens,78017.5,United States of America,US,USA,Georgia
32.85038373,-83.63004806,Macon,Macon,104932.5,United States of America,US,USA,Georgia
32.47043276,-84.98001734,Columbus,Columbus,202225,United States of America,US,USA,Georgia
31.50777834,-82.85068994,Douglas,Douglas,12159,United States of America,US,USA,Georgia
32.53745709,-82.91828272,Dublin,Dublin,19258.5,United States of America,US,USA,Georgia
30.3675637,-89.09276371,Gulfport,Gulfport,76646,United States of America,US,USA,Mississippi
31.32727256,-89.2902452,Hattiesburg,Hattiesburg,53498.5,United States of America,US,USA,Mississippi
34.25792055,-88.70333012,Tupelo,Tupelo,33928,United States of America,US,USA,Mississippi
33.41037539,-91.06168746,Greenville,Greenville,36539.5,United States of America,US,USA,Mississippi
31.55480389,-91.38750737,Natchez,Natchez,20490.5,United States of America,US,USA,Mississippi
34.19567629,-79.76279057,Florence,Florence,43977.5,United States of America,US,USA,South Carolina
34.85292299,-82.3941545,Greenville,Greenville,203256.5,United States of America,US,USA,South Carolina
33.92065432,-80.34172164,Sumter,Sumter,27012,United States of America,US,USA,South Carolina
34.50374534,-82.6502629,Anderson,Anderson,43475.5,United States of America,US,USA,South Carolina
33.5494625,-81.72060388,Aiken,Aiken,36716.5,United States of America,US,USA,South Carolina
32.43216636,-80.68950403,Beaufort,Beaufort,21941,United States of America,US,USA,South Carolina
34.94038535,-81.03000004,Rock Hill,Rock Hill,77165,United States of America,US,USA,South Carolina
39.8407064,-88.95473596,Decatur,Decatur,74967.5,United States of America,US,USA,Illinois
38.89099693,-90.18422164,Alton,Alton,57386,United States of America,US,USA,Illinois
39.9359719,-91.40972823,Quincy,Quincy,43419.5,United States of America,US,USA,Illinois
40.10999229,-88.20418746,Urbana,Urbana,91792.5,United States of America,US,USA,Illinois
40.48459475,-88.99359664,Bloomington,Bloomington,99842.5,United States of America,US,USA,Illinois
41.12036989,-87.86110763,Kankakee,Kankakee,48115.5,United States of America,US,USA,Illinois
42.36404075,-87.8447262,Waukegan,Waukegan,144539,United States of America,US,USA,Illinois
41.76539512,-88.29999557,Aurora,Aurora,273949.5,United States of America,US,USA,Illinois
37.72683026,-89.22024947,Carbondale,Carbondale,28473,United States of America,US,USA,Illinois
38.52515362,-90.0002277,Belleville,Belleville,92409.5,United States of America,US,USA,Illinois
39.16565716,-86.52640873,Bloomington,Bloomington,85781.5,United States of America,US,USA,Indiana
40.19375979,-85.38637496,Muncie,Muncie,75388,United States of America,US,USA,Indiana
40.48676516,-86.13364201,Kokomo,Kokomo,53674,United States of America,US,USA,Indiana
41.58039349,-87.33000309,Gary,Gary,335737,United States of America,US,USA,Indiana
41.08039817,-85.12998234,Fort Wayne,Fort Wayne,264793,United States of America,US,USA,Indiana
39.0840084,-84.50859908,Covington,Covington,313064.5,United States of America,US,USA,Kentucky
36.99069948,-86.44364893,Bowling Green,Bowling Green,61349,United States of America,US,USA,Kentucky
37.08371706,-88.60000309,Paducah,Paducah,33812,United States of America,US,USA,Kentucky
37.77457928,-87.11332381,Owensboro,Owensboro,61151.5,United States of America,US,USA,Kentucky
34.75432436,-77.43055567,Jacksonville,Jacksonville,72651.5,United States of America,US,USA,North Carolina
35.38513857,-77.99305363,Goldsboro,Goldsboro,42922.5,United States of America,US,USA,North Carolina
35.61287661,-77.3666836,Greenville,Greenville,81661,United States of America,US,USA,North Carolina
35.06293601,-78.88359359,Fayetteville,Fayetteville,184040.5,United States of America,US,USA,North Carolina
35.7334894,-81.34140222,Hickory,Hickory,64898,United States of America,US,USA,North Carolina
35.60119773,-82.55414474,Asheville,Asheville,105775,United States of America,US,USA,North Carolina
36.10543052,-80.25999536,Winston-Salem,Winston-Salem,237491.5,United States of America,US,USA,North Carolina
36.07731854,-75.70471786,Kitty Hawk,Kitty Hawk,2109.5,United States of America,US,USA,North Carolina
41.07039878,-81.51999597,Akron,Akron,451155,United States of America,US,USA,Ohio
40.74287355,-84.10526453,Lima,Lima,54135,United States of America,US,USA,Ohio
36.01065594,-84.26972477,Oak Ridge,Oak Ridge,30471.5,United States of America,US,USA,Tennessee
35.84596315,-86.39026717,Murfreesboro,Murfreesboro,100237,United States of America,US,USA,Tennessee
36.5300816,-87.35943282,Clarksville,Clarksville,122115,United States of America,US,USA,Tennessee
35.61486615,-88.81389185,Jackson,Jackson,62638,United States of America,US,USA,Tennessee
38.82043276,-77.09998153,Alexandria,Alexandria,127273,United States of America,US,USA,Virginia
38.30351341,-77.46078638,Fredericksburg,Fredericksburg,76848,United States of America,US,USA,Virginia
37.27119916,-79.94161686,Roanoke,Roanoke,144669.5,United States of America,US,USA,Virginia
36.58625388,-79.39531946,Danville,Danville,43176,United States of America,US,USA,Virginia
39.1787313,-78.16663477,Winchester,Winchester,39418,United States of America,US,USA,Virginia
36.61152366,-82.17600244,Bristol,Bristol,31276.5,United States of America,US,USA,Virginia
46.72124249,-92.10389775,Superior,Superior,27474,United States of America,US,USA,Wisconsin
43.42570721,-88.18333602,West Bend,West Bend,31980.5,United States of America,US,USA,Wisconsin
43.77343793,-88.44691166,Fond du Lac,Fond du Lac,48079.5,United States of America,US,USA,Wisconsin
44.02510215,-88.54251306,Oshkosh,Oshkosh,67857.5,United States of America,US,USA,Wisconsin
45.63991315,-89.41207239,Rhinelander,Rhinelander,9633,United States of America,US,USA,Wisconsin
42.72771364,-87.81183415,Racine,Racine,105458.5,United States of America,US,USA,Wisconsin
45.10038535,-87.63047571,Marinette,Marinette,19170,United States of America,US,USA,Wisconsin
40.06431032,-80.72107833,Wheeling,Wheeling,40940,United States of America,US,USA,West Virginia
39.62981488,-79.95606043,Morgantown,Morgantown,43882.5,United States of America,US,USA,West Virginia
38.41957867,-82.44528833,Huntington,Huntington,66957,United States of America,US,USA,West Virginia
37.78018618,-81.18301396,Beckley,Beckley,27358,United States of America,US,USA,West Virginia
39.74626772,-75.54689803,Wilmington,Wilmington,116205.5,United States of America,US,USA,Delaware
39.65317263,-78.76277409,Cumberland,Cumberland,20831.5,United States of America,US,USA,Maryland
39.36463727,-74.4233232,Atlantic City,Atlantic City,58563.5,United States of America,US,USA,New Jersey
40.70042137,-74.17000533,Newark,Newark,280123,United States of America,US,USA,New Jersey
42.81458173,-73.93996769,Schenectady,Schenectady,104767.5,United States of America,US,USA,New York
42.09901817,-75.91832239,Binghamton,Binghamton,92687.5,United States of America,US,USA,New York
43.10117922,-75.23306706,Utica,Utica,81870,United States of America,US,USA,New York
43.97515688,-75.91106185,Watertown,Watertown,30938,United States of America,US,USA,New York
43.09482302,-79.0369434,Niagara Falls,Niagara Falls,117567,United States of America,US,USA,New York
42.09736452,-79.23553593,Jamestown,Jamestown,37916.5,United States of America,US,USA,New York
42.09012982,-76.80803552,Elmira,Elmira,46201,United States of America,US,USA,New York
39.96292116,-76.72804041,York,York,128798.5,United States of America,US,USA,Pennsylvania
40.32708498,-78.92222172,Johnstown,Johnstown,45821.5,United States of America,US,USA,Pennsylvania
41.40929283,-75.66267908,Scranton,Scranton,114701,United States of America,US,USA,Pennsylvania
40.79372316,-77.8602452,State College,State College,64880.5,United States of America,US,USA,Pennsylvania
42.12992067,-80.08499313,Erie,Erie,138991.5,United States of America,US,USA,Pennsylvania
41.24904421,-75.87793726,Wilkes Barre,Wilkes Barre,99824.5,United States of America,US,USA,Pennsylvania
44.38789654,-68.20437464,Bar Harbor,Bar Harbor,4483.5,United States of America,US,USA,Maine
44.10070477,-70.21525965,Lewiston,Lewiston,46689,United States of America,US,USA,Maine
46.79340863,-68.00216476,Presque Isle,Presque Isle,9466,United States of America,US,USA,Maine
42.30037539,-83.71999089,Ann Arbor,Ann Arbor,189893,United States of America,US,USA,Michigan
42.29215883,-85.58718958,Kalamazoo,Kalamazoo,128759.5,United States of America,US,USA,Michigan
43.23458193,-86.24836369,Muskegon,Muskegon,70644.5,United States of America,US,USA,Michigan
43.0128642,-83.68753809,Flint,Flint,206235,United States of America,US,USA,Michigan
42.96371991,-85.66994938,Grand Rapids,Grand Rapids,361934.5,United States of America,US,USA,Michigan
42.65185264,-83.29022384,Pontiac,Pontiac,67994,United States of America,US,USA,Michigan
44.25121238,-85.41360844,Cadillac,Cadillac,12177.5,United States of America,US,USA,Michigan
44.76844179,-85.62217452,Traverse City,Traverse City,28807,United States of America,US,USA,Michigan
45.37375368,-84.95518681,Petoskey,Petoskey,9424,United States of America,US,USA,Michigan
45.7456948,-87.06436039,Escanaba,Escanaba,14970,United States of America,US,USA,Michigan
46.54673118,-87.40658757,Marquette,Marquette,23711,United States of America,US,USA,Michigan
47.12729006,-88.5808053,Hancock,Hancock,10322.5,United States of America,US,USA,Michigan
56.47126752,-132.3715949,Wrangell,Wrangell,1658.5,United States of America,US,USA,Alaska
66.25697512,-166.0718893,Shishmaref,Shishmaref,254,United States of America,US,USA,Alaska
58.11540489,-135.438617,Hoonah,Hoonah,361,United States of America,US,USA,Alaska
52.19648968,-174.2004887,Atka,Atka,61,United States of America,US,USA,Alaska
52.93843406,-168.8676876,Nikolski,Nikolski,18,United States of America,US,USA,Alaska
57.57228558,-154.4550273,Karluk,Karluk,96,United States of America,US,USA,Alaska
54.85121136,-163.415023,False Pass,False Pass,35,United States of America,US,USA,Alaska
67.73149224,-164.4859034,Kivalina,Kivalina,374,United States of America,US,USA,Alaska
59.72034568,-154.8971967,Newhalen,Newhalen,160,United States of America,US,USA,Alaska
57.56455996,-157.5691266,Pilot Point,Pilot Point,68,United States of America,US,USA,Alaska
56.295671,-158.4022282,Chignik,Chignik,118,United States of America,US,USA,Alaska
58.68870323,-156.6613784,King Salmon,King Salmon,292,United States of America,US,USA,Alaska
59.74923281,-161.9157864,Quinhagak,Quinhagak,250,United States of America,US,USA,Alaska
61.5787077,-159.5221857,Aniak,Aniak,501,United States of America,US,USA,Alaska
63.03458783,-163.5532833,Kotlit,Kotlit,1002,United States of America,US,USA,Alaska
63.87342552,-160.7880516,Unalakleet,Unalakleet,741,United States of America,US,USA,Alaska
64.94026874,-161.1574717,Koyuk,Koyuk,254,United States of America,US,USA,Alaska
62.9568148,-155.5957845,McGrath,McGrath,138,United States of America,US,USA,Alaska
66.04918418,-154.2549878,Hughes,Hughes,78,United States of America,US,USA,Alaska
67.08648521,-157.8514091,Ambler,Ambler,258,United States of America,US,USA,Alaska
65.60959861,-168.0875027,Wales,Wales,99,United States of America,US,USA,Alaska
66.89869305,-162.5965975,Kotzebue,Kotzebue,2873.5,United States of America,US,USA,Alaska
61.58173077,-149.439442,Wasilla,Wasilla,8521,United States of America,US,USA,Alaska
65.82589032,-144.0605197,Circle,Circle,100,United States of America,US,USA,Alaska
63.73309816,-148.9140994,Denali Park,Denali Park,1063,United States of America,US,USA,Alaska
59.54730715,-139.7272183,Yakutat,Yakutat,109,United States of America,US,USA,Alaska
59.64293439,-151.5482797,Homer,Homer,5021.5,United States of America,US,USA,Alaska
63.38570335,-143.346403,Tanacross,Tanacross,136,United States of America,US,USA,Alaska
67.4104706,-150.1074891,Wiseman,Wiseman,14,United States of America,US,USA,Alaska
19.6405556,-155.9955556,Kailua-Kona,Kailua-Kona,9870,United States of America,US,USA,Hawaii
46.0038961,-112.5338394,Butte,Butte,31478,United States of America,US,USA,Montana
47.92527753,-97.0324858,Grand Forks,Grand Forks,53496,United States of America,US,USA,North Dakota
42.87134829,-112.4447234,Pocatello,Pocatello,57327,United States of America,US,USA,Idaho
47.21131594,-122.5150131,Tacoma,Tacoma,460273,United States of America,US,USA,Washington
32.68527753,-114.6236084,Yuma,Yuma,88402.5,United States of America,US,USA,Arizona
34.59001914,-112.4477723,Prescott,Prescott,47587,United States of America,US,USA,Arizona
33.78696739,-118.1580439,Long Beach,Long Beach,1249195.5,United States of America,US,USA,California
39.09385276,-108.5499998,Grand Junction,Grand Junction,75076,United States of America,US,USA,Colorado
39.24702171,-114.887675,Ely,Ely,3911,United States of America,US,USA,Nevada
39.16384849,-119.7663953,Carson City,Carson City,53767,United States of America,US,USA,Nevada
32.420565,-104.2282998,Carlsbad,Carlsbad,25240,United States of America,US,USA,New Mexico
32.89947634,-105.9597187,Alamogordo,Alamogordo,33710.5,United States of America,US,USA,New Mexico
42.32662701,-122.8744227,Medford,Medford,89081.5,United States of America,US,USA,Oregon
42.22500531,-121.7805359,Klamath Falls,Klamath Falls,31090.5,United States of America,US,USA,Oregon
37.10415509,-113.583336,St. George,St. George,79988,United States of America,US,USA,Utah
40.24889854,-111.63777,Provo,Provo,231238,United States of America,US,USA,Utah
41.31136599,-105.5905681,Laramie,Laramie,25587.5,United States of America,US,USA,Wyoming
34.73608258,-92.33109318,Little Rock,Little Rock,227555,United States of America,US,USA,Arkansas
37.71998313,-97.32998702,Wichita,Wichita,378543.5,United States of America,US,USA,Kansas
38.57662335,-92.17332503,Jefferson City,Jefferson City,45511,United States of America,US,USA,Missouri
44.08055096,-103.2305571,Rapid City,Rapid City,67760,United States of America,US,USA,South Dakota
30.19997703,-92.01994938,Lafayette,Lafayette,135205.5,United States of America,US,USA,Louisiana
29.301143,-94.7974801,Galveston,Galveston,62516,United States of America,US,USA,Texas
28.95948427,-95.35687748,Freeport,Freeport,43762,United States of America,US,USA,Texas
28.80499758,-97.00334029,Victoria,Victoria,63126.5,United States of America,US,USA,Texas
31.84556134,-102.3672248,Odessa,Odessa,98655,United States of America,US,USA,Texas
33.91362632,-98.49306848,Wichita Falls,Wichita Falls,97429,United States of America,US,USA,Texas
31.54917116,-97.14638066,Waco,Waco,143157,United States of America,US,USA,Texas
33.58000327,-101.8799677,Lubbock,Lubbock,212343.5,United States of America,US,USA,Texas
41.77002016,-72.67996708,Hartford,Hartford,518509.5,United States of America,US,USA,Connecticut
41.82110231,-71.4149797,Providence,Providence,663726.5,United States of America,US,USA,Rhode Island
33.53000633,-86.82499516,Birmingham,Birmingham,670142,United States of America,US,USA,Alabama
[phone],-[phone],Mobile,Mobile,221870,United States of America,US,USA,Alabama
30.42112632,-87.21693506,Pensacola,Pensacola,145319.5,United States of America,US,USA,Florida
27.77053876,-82.67938257,St. Petersburg,St. Petersburg,523314.5,United States of America,US,USA,Florida
30.39580487,-88.88530868,Biloxi,Biloxi,43857,United States of America,US,USA,Mississippi
39.82000999,-89.65001652,Springfield,Springfield,125345,United States of America,US,USA,Illinois
38.2008065,-84.87335718,Frankfort,Frankfort,32214.5,United States of America,US,USA,Kentucky
36.07000633,-79.80002344,Greensboro,Greensboro,310328,United States of America,US,USA,North Carolina
39.750376,-84.19998743,Dayton,Dayton,466067,United States of America,US,USA,Ohio
36.85321433,-75.97831873,Virginia Beach,Virginia Beach,877475.5,United States of America,US,USA,Virginia
43.07301556,-89.40111699,Madison,Madison,276036,United States of America,US,USA,Wisconsin
44.5299809,-88.00001388,Green Bay,Green Bay,149811.5,United States of America,US,USA,Wisconsin
40.2169625,-74.74335535,Trenton,Trenton,225713,United States of America,US,USA,New Jersey
42.73352724,-84.54673629,Lansing,Lansing,198821.5,United States of America,US,USA,Michigan
63.77971031,-171.7310787,Gambell,Gambell,681,United States of America,US,USA,Alaska
61.59971417,-149.1126919,Palmer,Palmer,9848,United States of America,US,USA,Alaska
60.1261607,-149.4699827,Seward,Seward,2900,United States of America,US,USA,Alaska
46.78333173,-92.10637822,Duluth,Duluth,82026.5,United States of America,US,USA,Minnesota
47.47357383,-94.88018823,Bemidji,Bemidji,14063.5,United States of America,US,USA,Minnesota
48.54523968,-109.6776829,Havre,Havre,10266.5,United States of America,US,USA,Montana
48.19776735,-114.3159786,Kalispell,Kalispell,25040,United States of America,US,USA,Montana
43.46668662,-112.0333014,Idaho Falls,Idaho Falls,65787,United States of America,US,USA,Idaho
46.41660992,-117.016589,Lewiston,Lewiston,40096.5,United States of America,US,USA,Idaho
46.60223167,-120.5046965,Yakima,Yakima,93846,United States of America,US,USA,Washington
47.42362856,-120.3090237,Wenatchee,Wenatchee,45892,United States of America,US,USA,Washington
31.35864016,-109.5483627,Douglas,Douglas,23438.5,United States of America,US,USA,Arizona
35.36997154,-119.0199809,Bakersfield,Bakersfield,367259,United States of America,US,USA,California
37.76892071,-122.2211034,Oakland,Oakland,953044,United States of America,US,USA,California
34.69804873,-118.135823,Lancaster,Lancaster,225799,United States of America,US,USA,California
39.72862022,-121.8363982,Chico,Chico,83226.5,United States of America,US,USA,California
36.6002582,-121.8935781,Monterey,Monterey,77297.5,United States of America,US,USA,California
36.68221702,-121.6416555,Salinas,Salinas,152737.5,United States of America,US,USA,California
35.89110252,-106.2977084,Los Alamos,Los Alamos,11997,United States of America,US,USA,New Mexico
44.05001019,-123.1000161,Eugene,Eugene,195183,United States of America,US,USA,Oregon
43.36661521,-124.2165888,Coos Bay,Coos Bay,23685,United States of America,US,USA,Oregon
44.071921,-121.3099962,Bend,Bend,70598.5,United States of America,US,USA,Oregon
44.52321128,-109.0571007,Cody,Cody,8976.5,United States of America,US,USA,Wyoming
41.96998212,-91.66002303,Cedar Rapids,Cedar Rapids,149338.5,United States of America,US,USA,Iowa
37.18001609,-93.31999923,Springfield,Springfield,180691,United States of America,US,USA,Missouri
40.81997479,-96.68000086,Lincoln,Lincoln,244146,United States of America,US,USA,Nebraska
31.31109784,-92.44501388,Alexandria,Alexandria,60876,United States of America,US,USA,Louisiana
32.4486253,-99.73278609,Abilene,Abilene,108008,United States of America,US,USA,Texas
25.91997988,-97.50000248,Brownsville,Brownsville,174707,United States of America,US,USA,Texas
32.35108604,-95.30078272,Tyler,Tyler,101561.5,United States of America,US,USA,Texas
43.20807192,-71.53804712,Concord,Concord,42646.5,United States of America,US,USA,New Hampshire
34.71995953,-86.60999536,Huntsville,Huntsville,185474.5,United States of America,US,USA,Alabama
24.55523114,-81.78274479,Key West,Key West,27011.5,United States of America,US,USA,Florida
26.74501996,-80.12362126,West Palm Beach,West Palm Beach,675521.5,United States of America,US,USA,Florida
27.33612083,-82.53078699,Sarasota,Sarasota,321223.5,United States of America,US,USA,Florida
29.21055422,-81.0230754,Daytona Beach,Daytona Beach,140775.5,United States of America,US,USA,Florida
29.65138002,-82.32503727,Gainesville,Gainesville,158390.5,United States of America,US,USA,Florida
26.64029767,-81.86049199,Ft. Myers,Ft. Myers,120810.5,United States of America,US,USA,Florida
31.1496865,-81.49165145,Brunswick,Brunswick,31785.5,United States of America,US,USA,Georgia
33.46081158,-81.98498051,Augusta,Augusta,152895.5,United States of America,US,USA,Georgia
32.3524813,-90.8777452,Vicksburg,Vicksburg,24669.5,United States of America,US,USA,Mississippi
33.68891136,-78.8869784,Myrtle Beach,Myrtle Beach,37333.5,United States of America,US,USA,South Carolina
32.79237693,-79.99210474,Charleston,Charleston,254295,United States of America,US,USA,South Carolina
40.69998212,-89.67004114,Peoria,Peoria,142622,United States of America,US,USA,Illinois
37.97469627,-87.5558291,Evansville,Evansville,144788,United States of America,US,USA,Indiana
38.22501691,-85.74870427,Louisville,Louisville,595819.5,United States of America,US,USA,Kentucky
38.05001467,-84.50002079,Lexington,Lexington,244972,United States of America,US,USA,Kentucky
35.20499453,-80.83003809,Charlotte,Charlotte,943574.5,United States of America,US,USA,North Carolina
41.09969932,-80.64973902,Youngstown,Youngstown,194765,United States of America,US,USA,Ohio
40.79886497,-81.37863509,Canton,Canton,168410,United States of America,US,USA,Ohio
41.67002626,-83.57997359,Toledo,Toledo,388449,United States of America,US,USA,Ohio
39.97997438,-82.9900096,Columbus,Columbus,1003418,United States of America,US,USA,Ohio
35.06998985,-85.25000086,Chattanooga,Chattanooga,206571.5,United States of America,US,USA,Tennessee
38.02918907,-78.47692591,Charlottesville,Charlottesville,61314,United States of America,US,USA,Virginia
37.4136194,-79.14246668,Lynchburg,Lynchburg,84581,United States of America,US,USA,Virginia
44.95915367,-89.6299919,Wausau,Wausau,56100.5,United States of America,US,USA,Wisconsin
42.67001691,-73.81994918,Albany,Albany,484286,United States of America,US,USA,New York
42.44057355,-76.4969434,Ithaca,Ithaca,45544.5,United States of America,US,USA,New York
40.27359987,-76.88474919,Harrisburg,Harrisburg,289210,United States of America,US,USA,Pennsylvania
44.80115297,-68.77834477,Bangor,Bangor,40843,United States of America,US,USA,Maine
